40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:31:13.0 (193502268)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (193520543)|STATEMENT_EXECUTE|[112]
19:31:13.0 (193521735)|STATEMENT_EXECUTE|[113]
19:31:13.0 (193524311)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (193533257)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (193541899)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (193550338)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (193555992)|HEAP_ALLOCATE|[113]|Bytes:104
19:31:13.0 (193562087)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Broker__c
19:31:13.0 (193567920)|STATEMENT_EXECUTE|[115]
19:31:13.0 (193570216)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (193575883)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (193581158)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (193587117)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (193604062)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (193612590)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (193624044)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (193676844)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@37640f76"|0x2d374229
19:31:13.0 (193683172)|STATEMENT_EXECUTE|[111]
19:31:13.0 (193687164)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (193700199)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (193717189)|STATEMENT_EXECUTE|[112]
19:31:13.0 (193718451)|STATEMENT_EXECUTE|[113]
19:31:13.0 (193720832)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (193731466)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (193738480)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (193747672)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (193752748)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (193763336)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (193769343)|STATEMENT_EXECUTE|[115]
19:31:13.0 (193771865)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (193778315)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (193782925)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (193790364)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (193804678)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (193812697)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (193822336)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (193876203)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2345affb"|0x1a3632fc
19:31:13.0 (193883604)|STATEMENT_EXECUTE|[111]
19:31:13.0 (193887578)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (193900720)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (193915663)|STATEMENT_EXECUTE|[112]
19:31:13.0 (193916807)|STATEMENT_EXECUTE|[113]
19:31:13.0 (193919692)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (193932440)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (193939654)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (193948381)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (193954344)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (193962922)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (193970100)|STATEMENT_EXECUTE|[115]
19:31:13.0 (193972689)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (193978939)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (193984957)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (193990850)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (194007900)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (194017555)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (194027774)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (194074056)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@d3e8173"|0x1a0fbcf7
19:31:13.0 (194088170)|STATEMENT_EXECUTE|[111]
19:31:13.0 (194092863)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (194106325)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (194120726)|STATEMENT_EXECUTE|[112]
19:31:13.0 (194127687)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (194136728)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (194157484)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (194203935)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@143be23a"|0x3fb18393
19:31:13.0 (194210823)|STATEMENT_EXECUTE|[111]
19:31:13.0 (194215059)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (194227529)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (194245378)|STATEMENT_EXECUTE|[112]
19:31:13.0 (194252195)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (194262671)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (194274284)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (194321426)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@46fdb80f"|0x21f24c23
19:31:13.0 (194328461)|STATEMENT_EXECUTE|[111]
19:31:13.0 (194332521)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (194345727)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (194361261)|STATEMENT_EXECUTE|[112]
19:31:13.0 (194368202)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (194390476)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (194402101)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (194447163)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6a935015"|0x590debcf
19:31:13.0 (194453569)|STATEMENT_EXECUTE|[111]
19:31:13.0 (194458140)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (194474688)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (194489098)|STATEMENT_EXECUTE|[112]
19:31:13.0 (194495775)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (194506887)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (194517706)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (194569469)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@721b1d21"|0x413bd415
19:31:13.0 (194576245)|STATEMENT_EXECUTE|[111]
19:31:13.0 (194581612)|HEAP_ALLOCATE|[112]|Bytes:18
19:31:13.0 (194600616)|HEAP_ALLOCATE|[112]|Bytes:18
19:31:13.0 (194616498)|STATEMENT_EXECUTE|[112]
19:31:13.0 (194623271)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (194637221)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (194648100)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (194702610)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@31d827df"|0x7bde1b8
19:31:13.0 (194713901)|STATEMENT_EXECUTE|[111]
19:31:13.0 (194718309)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (194732437)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (194749406)|STATEMENT_EXECUTE|[112]
19:31:13.0 (194756331)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (194765526)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (194776302)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (194818970)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2de5067b"|0x3261f4ae
19:31:13.0 (194825568)|STATEMENT_EXECUTE|[111]
19:31:13.0 (194829363)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (194841707)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (194855790)|STATEMENT_EXECUTE|[112]
19:31:13.0 (194857047)|STATEMENT_EXECUTE|[113]
19:31:13.0 (194859291)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (194867817)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (194874607)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (194883009)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (194888090)|HEAP_ALLOCATE|[113]|Bytes:104
19:31:13.0 (194894444)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Broker__c
19:31:13.0 (194900984)|STATEMENT_EXECUTE|[115]
19:31:13.0 (194903390)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (194909993)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (194915647)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (194922546)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (194935413)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (194943128)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (194952546)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (194997737)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4277dbe2"|0x2a2f4235
19:31:13.0 (195004267)|STATEMENT_EXECUTE|[111]
19:31:13.0 (195008323)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (195023468)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (195037428)|STATEMENT_EXECUTE|[112]
19:31:13.0 (195038550)|STATEMENT_EXECUTE|[113]
19:31:13.0 (195041346)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (195049799)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (195056475)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (195064712)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (195069948)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (195075814)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (195082121)|STATEMENT_EXECUTE|[115]
19:31:13.0 (195084619)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (195093124)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (195098351)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (195104690)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (195117356)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (195125083)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (195135220)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (195179404)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2f7c5fd5"|0x12051a10
19:31:13.0 (195185575)|STATEMENT_EXECUTE|[111]
19:31:13.0 (195189287)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (195202381)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (195216333)|STATEMENT_EXECUTE|[112]
19:31:13.0 (195217395)|STATEMENT_EXECUTE|[113]
19:31:13.0 (195219672)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (195227623)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (195233879)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (195242240)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (195247966)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (195253352)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (195259341)|STATEMENT_EXECUTE|[115]
19:31:13.0 (195261776)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (195267351)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (195272876)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (195278784)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (195291016)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (195298772)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (195308969)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (195353228)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6e516b79"|0x3ebfb26c
19:31:13.0 (195359961)|STATEMENT_EXECUTE|[111]
19:31:13.0 (195364165)|HEAP_ALLOCATE|[112]|Bytes:19
19:31:13.0 (195376520)|HEAP_ALLOCATE|[112]|Bytes:19
19:31:13.0 (195391050)|STATEMENT_EXECUTE|[112]
19:31:13.0 (195397394)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (195407447)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (195418572)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (195462586)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@73f0d099"|0x499f916d
19:31:13.0 (195470122)|STATEMENT_EXECUTE|[111]
19:31:13.0 (195474114)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (195486656)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (195501168)|STATEMENT_EXECUTE|[112]
19:31:13.0 (195507549)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (195516328)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (195526498)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (195569745)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2c702184"|0x6f1fdab4
19:31:13.0 (195582983)|STATEMENT_EXECUTE|[111]
19:31:13.0 (195587286)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (195600219)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (195616926)|STATEMENT_EXECUTE|[112]
19:31:13.0 (195623939)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (195633560)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (195644603)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (195697498)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1a9ebbd6"|0x2fbf4511
19:31:13.0 (195704633)|STATEMENT_EXECUTE|[111]
19:31:13.0 (195708440)|HEAP_ALLOCATE|[112]|Bytes:19
19:31:13.0 (195721316)|HEAP_ALLOCATE|[112]|Bytes:19
19:31:13.0 (195737545)|STATEMENT_EXECUTE|[112]
19:31:13.0 (195747803)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (195757154)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (195776073)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (195823348)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@26e2d63"|0x13359de0
19:31:13.0 (195837188)|STATEMENT_EXECUTE|[111]
19:31:13.0 (195841669)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (195856350)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (195877997)|STATEMENT_EXECUTE|[112]
19:31:13.0 (195885128)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (195894446)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (195904950)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (195954102)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@7c1ac45b"|0x29d88104
19:31:13.0 (195960794)|STATEMENT_EXECUTE|[111]
19:31:13.0 (195964450)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (195976750)|HEAP_ALLOCATE|[112]|Bytes:23
19:31:13.0 (195990504)|STATEMENT_EXECUTE|[112]
19:31:13.0 (195996790)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (196005709)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (196016269)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (196058912)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@5aaea469"|0x654bf841
19:31:13.0 (196065411)|STATEMENT_EXECUTE|[111]
19:31:13.0 (196069044)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (196080865)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (196094696)|STATEMENT_EXECUTE|[112]
19:31:13.0 (196100802)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (196109385)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (196122229)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (196167038)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4f59c0af"|0x22e4a8e1
19:31:13.0 (196179569)|STATEMENT_EXECUTE|[111]
19:31:13.0 (196183452)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (196195907)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (196210338)|STATEMENT_EXECUTE|[112]
19:31:13.0 (196216628)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (196225624)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (196235435)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (196279278)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@dc6dd38"|0x37f5a531
19:31:13.0 (196286174)|STATEMENT_EXECUTE|[111]
19:31:13.0 (196290121)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (196302432)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (196316530)|STATEMENT_EXECUTE|[112]
19:31:13.0 (196322608)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (196331129)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (196341084)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (196383103)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@36a857d8"|0x318c424c
19:31:13.0 (196389613)|STATEMENT_EXECUTE|[111]
19:31:13.0 (196393342)|HEAP_ALLOCATE|[112]|Bytes:13
19:31:13.0 (196405454)|HEAP_ALLOCATE|[112]|Bytes:13
19:31:13.0 (196419668)|STATEMENT_EXECUTE|[112]
19:31:13.0 (196425767)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (196434044)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (196444054)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (196485665)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@a987658"|0x105e8617
19:31:13.0 (196491912)|STATEMENT_EXECUTE|[111]
19:31:13.0 (196496102)|HEAP_ALLOCATE|[112]|Bytes:20
19:31:13.0 (196507859)|HEAP_ALLOCATE|[112]|Bytes:20
19:31:13.0 (196521487)|STATEMENT_EXECUTE|[112]
19:31:13.0 (196527534)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (196535564)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (196545434)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (196587658)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@64bc0553"|0x3771a5aa
19:31:13.0 (196594329)|STATEMENT_EXECUTE|[111]
19:31:13.0 (196598293)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (196610072)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (196623926)|STATEMENT_EXECUTE|[112]
19:31:13.0 (196625079)|STATEMENT_EXECUTE|[113]
19:31:13.0 (196627418)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (196636380)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (196643560)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (196651978)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (196670201)|HEAP_ALLOCATE|[113]|Bytes:104
19:31:13.0 (196677261)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Broker__c
19:31:13.0 (196684338)|STATEMENT_EXECUTE|[115]
19:31:13.0 (196686776)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (196693057)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (196698339)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (196704902)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (196718562)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (196726524)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (196738216)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (196781950)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@7e922faa"|0x1a187051
19:31:13.0 (196788722)|STATEMENT_EXECUTE|[111]
19:31:13.0 (196792477)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (196804927)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (196819917)|STATEMENT_EXECUTE|[112]
19:31:13.0 (196821044)|STATEMENT_EXECUTE|[113]
19:31:13.0 (196823206)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (196832364)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (196839246)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (196847465)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (196852467)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (196858338)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (196864635)|STATEMENT_EXECUTE|[115]
19:31:13.0 (196867606)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (196873994)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (196878994)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (196885303)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (196898076)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (196905723)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (196915827)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (196960634)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1e8a68dc"|0x24ecd252
19:31:13.0 (196967036)|STATEMENT_EXECUTE|[111]
19:31:13.0 (196970976)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (196983415)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (196997529)|STATEMENT_EXECUTE|[112]
19:31:13.0 (196998698)|STATEMENT_EXECUTE|[113]
19:31:13.0 (197001191)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (197009693)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (197015945)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (197024725)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (197029724)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (197035793)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (197041892)|STATEMENT_EXECUTE|[115]
19:31:13.0 (197044289)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (197050438)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (197055116)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (197062163)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (197074563)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (197082591)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (197092276)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (197144704)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4bec561a"|0x122f3dce
19:31:13.0 (197152034)|STATEMENT_EXECUTE|[111]
19:31:13.0 (197156198)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (197169054)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (197183204)|STATEMENT_EXECUTE|[112]
19:31:13.0 (197189590)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (197198150)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (197209277)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (197252177)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@5f2e7bdf"|0x1d925c2a
19:31:13.0 (197259027)|STATEMENT_EXECUTE|[111]
19:31:13.0 (197263064)|HEAP_ALLOCATE|[112]|Bytes:15
